s380037225.153755
e380037225.297958
r1
xCompileC
xbuild/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUICanvasViewProxy.m8b8b2769e8a6b641^b2474c69e8a6b641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^4214"CompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d3205d9f-fec8-4333-8429-2de74ece12e4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-generated-files.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-own-target-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-all-target-headers.hmap -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-project-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources/i386 -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources -F/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-ebvmcmxfhdbgimhhcnbpwcatlxks/AppMedia_Prefix.pch -MMD -MT dependencies -MF /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUICanvasViewProxy.d --serialize-diagnostics /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUICanvasViewProxy.dia -c /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o36"B8046D4B-95C1-46D6-A660-083EC17F39CB-

CCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380037228.681013
e380037228.867486
r1
xCompileC
xbuild/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIClipboardProxy.m5871ae6ce8a6b641^a113de6ce8a6b641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^4208"CompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d3205d9f-fec8-4333-8429-2de74ece12e4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-generated-files.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-own-target-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-all-target-headers.hmap -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-project-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources/i386 -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources -F/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-ebvmcmxfhdbgimhhcnbpwcatlxks/AppMedia_Prefix.pch -MMD -MT dependencies -MF /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIClipboardProxy.d --serialize-diagnostics /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIClipboardProxy.dia -c /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIClipboardProxy.o36"357AB52F-F2D3-4AF3-B847-9788318D12F8-

CCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardItem.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380037228.506816
e380037228.736400
r1
xCompileC
xbuild/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardItem.m1bd9816ce8a6b641^ed83bc6ce8a6b641^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^4202"CompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d3205d9f-fec8-4333-8429-2de74ece12e4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-generated-files.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-own-target-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-all-target-headers.hmap -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-project-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources/i386 -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources -F/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-ebvmcmxfhdbgimhhcnbpwcatlxks/AppMedia_Prefix.pch -MMD -MT dependencies -MF /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardItem.d --serialize-diagnostics /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardItem.dia -c /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardItem.m -o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardItem.o36"6E2F2CCF-6198-4FEF-B13B-11F92BFAD1FC-

CCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380037227.777548
e380037228.013079
r1
xCompileC
xbuild/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o
x/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardItemProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardItemProxy.ma229c76be8a6b641^8e58036ce8a6b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardItemProxy.m0000000000000000^4232"CompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=d3205d9f-fec8-4333-8429-2de74ece12e4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-generated-files.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-own-target-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-all-target-headers.hmap -iquote /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/AppMedia-project-headers.hmap -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources/i386 -I/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/DerivedSources -F/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/26/d_pzp1ts3zxbx01hzrn7fwsm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AppMedia_Prefix-ebvmcmxfhdbgimhhcnbpwcatlxks/AppMedia_Prefix.pch -MMD -MT dependencies -MF /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.d --serialize-diagnostics /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.dia -c /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardItemProxy.m -o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o36"EBB32BE9-118D-4E70-A28C-B56A197AC1A9-

CCompileC build/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardView.o /Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380037227.707209
e380037227.962682
r1
xCompileC
xbuild/AppMedia.build/Debug-iphonesimulator/AppMedia-universal.build/Objects-normal/i386/TiUIDashboardView.o
x/Users/sagarmichael/Documents/Titanium_Studio_Workspace/AppMedia/build/iphone/Classes/TiUIDashboardView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
